,QueryNumber,1,2,3,4,5,6,7,8,9,10
0,1.0,0.0,0.0,0.0,0.0,0.0,0.17928673655324925,0.17928673655324925,0.17928673655324925,0.21583724568642698,0.3553494439125408
1,2.0,0.0,0.0,0.31546487678572877,0.5654648767857288,0.5654648767857288,0.5654648767857288,0.5654648767857288,0.5654648767857288,0.5654648767857288,0.5654648767857288
2,3.0,0.0,0.5,0.4634494908668223,0.4634494908668223,0.5133486987586696,0.5133486987586696,0.6784327382669854,0.6784327382669854,0.6784327382669854,0.6784327382669854
3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5.0,1.0,0.625,0.4751172083949178,0.47727647586527483,0.46008181398288495,0.5083525929874846,0.606305280806814,0.7113131956862256,0.7361579273829456,0.7361579273829456
5,6.0,1.0,0.8,0.8224094343628168,0.8368926019063473,0.8368926019063473,0.8999911567395987,0.8999911567395987,0.8999911567395987,0.8999911567395987,0.8999911567395987
6,7.0,1.0,0.5714285714285714,0.8418270372449104,0.8418270372449104,0.8418270372449104,0.8418270372449104,0.8418270372449104,0.8418270372449104,0.8418270372449104,0.8418270372449104
7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3010299956639812
8,9.0,1.0,0.5,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.75
9,10.0,0.0,0.0,0.23981246656813146,0.20151514190050246,0.32779802213543596,0.4472486920099823,0.4472486920099823,0.5501738594472237,0.5745258158950287,0.5745258158950287
10,11.0,1.0,0.7142857142857143,0.9032699137989552,0.8477246107908828,0.8050813141617269,0.8135078868037044,0.8533144258263278,0.8905647869114076,0.8905647869114076,0.8905647869114076
11,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,13.0,0.75,0.5714285714285714,0.8549048706984327,0.8023337074607402,0.8553013964122061,0.8553013964122061,0.8553013964122061,0.8553013964122061,0.8553013964122061,0.8553013964122061
13,14.0,1.0,0.5,0.43187871689428314,0.6478180753414247,0.6478180753414247,0.6478180753414247,0.6478180753414247,0.6478180753414247,0.7159393584471415,0.7159393584471415
14,15.0,0.25,0.625,0.7149296749630493,0.7396673768007592,0.7229990651694689,0.7010999215905805,0.7906093739873187,0.8413909063736773,0.8413909063736773,0.8413909063736773
15,16.0,0.25,0.625,0.4751172083949178,0.5206652463984817,0.5379340610864766,0.6464571120862711,0.7619096744695095,0.7619096744695095,0.7619096744695095,0.7619096744695095
16,17.0,1.0,0.5,0.5956650955980078,0.7245884476238132,0.6714900166814274,0.7373140972193811,0.7373140972193811,0.7373140972193811,0.7909913229447975,0.7909913229447975
17,18.0,0.75,0.8571428571428571,0.674703945420833,0.7216541981035484,0.715574042071677,0.7953401147778181,0.8566223727596509,0.8566223727596509,0.8812397337214031,0.8812397337214031
18,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,20.0,1.0,0.625,0.7149296749630493,0.7604545425701508,0.7591903583744908,0.7773297725280376,0.7701520707490438,0.7833045725497568,0.825700831520668,0.8776120574770517
20,21.0,1.0,1.0,1.0,0.8403030283801005,0.8403030283801005,0.8403030283801005,0.8403030283801005,0.9467676761267002,0.9467676761267002,0.9467676761267002
21,22.0,0.6666666666666666,0.6,0.47909091485969846,0.41311732856427996,0.44597471223905466,0.568265131467089,0.6287225368008446,0.6428359078698411,0.7147865104237706,0.7491156721921373
22,23.0,0.0,0.0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
23,24.0,0.25,0.125,0.11586237271670558,0.11586237271670558,0.11586237271670558,0.11586237271670558,0.2809464122250213,0.4354295758472954,0.4354295758472954,0.4354295758472954
24,25.0,1.0,0.5,0.4400468833579671,0.6015147651149598,0.5788982676285996,0.6126715736743645,0.6126715736743645,0.6126715736743645,0.6126715736743645,0.71779453499077
25,26.0,1.0,1.0,0.8800937667159342,0.7395454574298492,0.6919543964268173,0.7006073848099162,0.7006073848099162,0.7006073848099162,0.792232884720364,0.8796658316835423
26,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27,28.0,1.0,0.5,0.6199062332840657,0.5917893050277886,0.5917893050277886,0.7321603746217115,0.7321603746217115,0.7623982038789123,0.7623982038789123,0.7623982038789123
28,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
29,30.0,1.0,0.5,0.43187871689428314,0.43187871689428314,0.6178787561914664,0.701415503199169,0.701415503199169,0.701415503199169,0.701415503199169,0.701415503199169
30,31.0,1.0,1.0,1.0,0.8403030283801005,0.8596139055669277,0.8733683229467235,0.8733683229467235,0.8733683229467235,0.8733683229467235,0.9496081893352645
31,32.0,1.0,1.0,0.8637574337885663,0.8637574337885663,0.8637574337885663,0.9472941807962689,0.9472941807962689,0.9472941807962689,0.9472941807962689,0.9472941807962689
32,33.0,1.0,1.0,0.8201406500739014,0.8488636435746231,0.8671393540517235,0.8556625509272148,0.8225610740956141,0.806616066459961,0.8641448042567471,0.9329074313164084
33,34.0,1.0,1.0,1.0,1.0,0.8790780000963964,0.8909254103672668,0.871275058889617,0.871275058889617,0.8908084349829446,0.965366746267421
34,35.0,0.25,0.2,0.28963773745126703,0.2660167085785627,0.5470028398076869,0.5470028398076869,0.5470028398076869,0.5470028398076869,0.5984574950501419,0.5984574950501419
35,36.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36,37.0,1.0,1.0,1.0,1.0,0.9395390000481981,0.8474870656778776,0.8601073710559998,0.8701614633244278,0.9073220437096914,0.9700924384660846
37,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3562071871080222,0.3562071871080222,0.3562071871080222,0.3562071871080222
38,39.0,1.0,0.5,0.5599531166420328,0.49009705347512933,0.5241835131763742,0.5228136307263043,0.6111903775910421,0.6587585105502166,0.7487949617675757,0.7487949617675757
39,40.0,0.0,0.0,0.0,0.0,0.0861353116146786,0.0861353116146786,0.0861353116146786,0.0861353116146786,0.33850721304326165,0.33850721304326165
40,41.0,0.0,0.5,0.6199062332840657,0.5917893050277886,0.5917893050277886,0.5917893050277886,0.5917893050277886,0.5917893050277886,0.6204062242704609,0.7296361475926613
41,42.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9810088103502596,0.9989819702588689,0.9989819702588689
42,43.0,1.0,0.625,0.7149296749630493,0.7278595366851924,0.7380918110389565,0.7139784000248517,0.693127802444236,0.693127802444236,0.7965804856897241,0.8212602227068256
43,44.0,1.0,1.0,0.7601875334318685,0.7984848580994974,0.8228524720689647,0.7667268847755547,0.7860300210224805,0.8014080572174738,0.8548886650715055,0.918708583783083
44,45.0,1.0,0.5,0.4043349044019921,0.5559604935527391,0.5559604935527391,0.5559604935527391,0.6999874924993638,0.6999874924993638,0.6999874924993638,0.6999874924993638
45,46.0,1.0,0.5,0.6199062332840657,0.5209090851403014,0.6584645692843067,0.7820230128403328,0.7820230128403328,0.7820230128403328,0.7820230128403328,0.7820230128403328
46,47.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
47,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
48,49.0,1.0,1.0,1.0,1.0,1.0,0.9020243604942442,0.9293576275043909,0.9886609626299796,0.9886609626299796,0.9886609626299796
49,50.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,51.0,1.0,1.0,0.7601875334318685,0.6787121293845728,0.5966409013405569,0.6361602669821811,0.6221290442817732,0.7046881606028598,0.7828216649761705,0.8573799762606469
51,52.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
52,53.0,0.75,1.0,0.7871546029909718,0.95583058934618,0.95583058934618,0.95583058934618,0.95583058934618,0.95583058934618,0.95583058934618,0.95583058934618
53,54.0,1.0,0.5,0.4400468833579671,0.3697727287149246,0.445981070752507,0.4745192745835096,0.5561903180056278,0.6429036387688369,0.7249686599195785,0.7249686599195785
54,55.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
55,56.0,0.5,0.3333333333333333,0.27541155237618664,0.27541155237618664,0.27541155237618664,0.27541155237618664,0.27541155237618664,0.27541155237618664,0.44917689524762666,0.5320840336652405
56,57.0,0.25,0.7142857142857143,0.7750986848597222,0.6632280408850106,0.7272716712526025,0.7126521509373592,0.6921538719476259,0.7264336070478993,0.7760451883082697,0.8470574080069929
57,58.0,1.0,0.625,0.7149296749630493,0.6406818138552262,0.6841312875255875,0.7150787266301278,0.7875313212547639,0.8524951264979251,0.8524951264979251,0.8524951264979251
58,59.0,0.0,0.0,0.17376534287144002,0.17376534287144002,0.17376534287144002,0.17376534287144002,0.2718689172404152,0.2718689172404152,0.44563426011185514,0.44563426011185514
59,60.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
60,61.0,1.0,1.0,1.0,0.8403030283801005,0.8596139055669277,0.9183566110791318,0.9220536558329941,0.9220536558329941,0.9220536558329941,0.9603220976092456
61,62.0,0.75,0.42857142857142855,0.5501973697194446,0.5670074811378709,0.6766837701170035,0.6874281943845789,0.7792263219865946,0.7792263219865946,0.7792263219865946,0.7792263219865946
62,63.0,1.0,0.5,0.5,0.5,0.7153382790366966,0.7153382790366966,0.7153382790366966,0.7153382790366966,0.7153382790366966,0.7153382790366966
63,64.0,0.0,0.5,0.38009376671593426,0.3628539510864101,0.3628539510864101,0.3628539510864101,0.4921051363339321,0.6130564533627354,0.6130564533627354,0.6403639341932855
64,65.0,1.0,0.5,0.4634494908668223,0.6571072346332715,0.7042740149827686,0.7042740149827686,0.7042740149827686,0.7407799724623948,0.7407799724623948,0.7407799724623948
65,66.0,0.5,0.3333333333333333,0.3016168281563816,0.377021035195477,0.377021035195477,0.377021035195477,0.5918971990795338,0.5918971990795338,0.5918971990795338,0.5918971990795338
66,67.0,0.0,0.8,0.7103622625487329,0.7103622625487329,0.7103622625487329,0.7790636714038474,0.7790636714038474,0.7790636714038474,0.8350872573108893,0.8350872573108893
67,68.0,0.0,0.0,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575,0.6309297535714575
68,69.0,1.0,1.0,1.0,1.0,0.9356482275363767,0.9356482275363767,0.9356482275363767,0.9356482275363767,0.9356482275363767,0.980628186214306
69,70.0,1.0,1.0,0.8086698088039842,0.8086698088039842,0.8086698088039842,0.8086698088039842,0.9166900580139526,0.9166900580139526,0.9166900580139526,0.9166900580139526
70,71.0,0.25,0.2,0.17759056563718323,0.26638584845577484,0.26638584845577484,0.26638584845577484,0.26638584845577484,0.5031732693053524,0.5031732693053524,0.5031732693053524
71,72.0,0.0,0.375,0.5583580998961818,0.7239364549347813,0.7349213002134393,0.7440688046307066,0.7758437433270221,0.7758437433270221,0.7758437433270221,0.7758437433270221
72,73.0,1.0,0.5,0.38009376671593426,0.47909091485969846,0.47909091485969846,0.6026493584157245,0.6026493584157245,0.6026493584157245,0.6026493584157245,0.6987965157643031
73,74.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,75.0,0.5,0.75,0.6478180753414247,0.7795858045446329,0.7481854586420009,0.7918943648855127,0.8240448012686727,0.8541306965441943,0.8541306965441943,0.8541306965441943
75,76.0,1.0,0.5,0.5956650955980078,0.5670074811378709,0.5670074811378709,0.7159002557453108,0.7159002557453108,0.7159002557453108,0.746254462770196,0.746254462770196
76,77.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666
77,78.0,0.0,0.6,0.5327716969115497,0.5708758933277845,0.6646776580311918,0.6276719833173833,0.6789361817553053,0.7269084483586513,0.7269084483586513,0.7702317219814412
78,79.0,0.0,0.0,0.3361415154422513,0.3361415154422513,0.3361415154422513,0.40484292429736574,0.531360995982453,0.531360995982453,0.531360995982453,0.531360995982453
79,80.0,0.25,0.42857142857142855,0.6685806033750895,0.6304277088422541,0.6477424216903641,0.6477424216903641,0.6477424216903641,0.6477424216903641,0.7506949283373877,0.7506949283373877
80,81.0,1.0,0.625,0.7605255520971778,0.7239364549347813,0.8145033056974514,0.850245351148644,0.850245351148644,0.850245351148644,0.850245351148644,0.850245351148644
81,82.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.352371901428583,0.352371901428583
82,83.0,1.0,0.5,0.6199062332840657,0.6199062332840657,0.6199062332840657,0.6199062332840657,0.6199062332840657,0.6199062332840657,0.7398124665681314,0.7398124665681314
83,84.0,0.25,0.3333333333333333,0.39676634368723684,0.36894624466799464,0.46184404818062785,0.6664845921554123,0.6664845921554123,0.6664845921554123,0.6664845921554123,0.6664845921554123
84,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3010299956639812
85,86.0,0.25,0.14285714285714285,0.1310456303875653,0.3074679127441596,0.3074679127441596,0.3074679127441596,0.3074679127441596,0.3484636344433809,0.5036561579784233,0.5036561579784233
86,87.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
87,88.0,0.0,0.0,0.0,0.0,0.32300741855504483,0.32300741855504483,0.32300741855504483,0.32300741855504483,0.32300741855504483,0.39826491747104015
88,89.0,1.0,0.7142857142857143,0.9032699137989552,0.9032699137989552,0.9032699137989552,0.9032699137989552,0.9032699137989552,0.9032699137989552,0.9032699137989552,0.9032699137989552
89,90.0,1.0,1.0,1.0,1.0,0.9697695000240991,0.9971555917899059,0.9973400824899532,0.9974435272579957,0.9974897232437094,0.9975322751061728
90,91.0,0.5,0.375,0.4601516038821461,0.41531064659152533,0.3985826637524368,0.3985826637524368,0.3985826637524368,0.5232802401927702,0.6412933569544566,0.6412933569544566
91,92.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9725935492166201,0.9732788542783928,0.9738965871366324,0.9959565301851473
92,94.0,0.25,0.2,0.17759056563718323,0.5327716969115497,0.5327716969115497,0.5327716969115497,0.5327716969115497,0.5327716969115497,0.5327716969115497,0.586231784115275
93,95.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,96.0,1.0,0.5,0.4634494908668223,0.49283042597495363,0.49283042597495363,0.5351977223702883,0.5351977223702883,0.5351977223702883,0.5351977223702883,0.6670703810319045
95,97.0,0.0,0.5,0.5956650955980078,0.5409807460396888,0.5409807460396888,0.5409807460396888,0.5409807460396888,0.602183313234397,0.7180268751486903,0.7180268751486903
96,98.0,1.0,0.6,0.7568660405397173,0.7568660405397173,0.7568660405397173,0.8255674493948318,0.8255674493948318,0.8255674493948318,0.8255674493948318,0.8255674493948318
97,99.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,100.0,1.0,1.0,0.7601875334318685,0.7601875334318685,0.9238850086262381,0.9238850086262381,0.9238850086262381,0.9238850086262381,0.9238850086262381,0.9238850086262381
99,0.0,0.6077441077441077,0.5317460317460317,0.555236351020587,0.5844231911809744,0.6029117668477842,0.6227654017442037,0.6464173478490728,0.6718074556441099,0.6986600501773861,0.7215047571010992
